compound_code	compound_name	cumulative_metabolite_score	consumption_score	production_score	percentile
C00282	Hydrogen	-6.524	0.0	-6.524	80.0
C01962	Thiocysteine	-4.585	0.0	-4.585	60.0
C04051	5-Amino-4-imidazolecarboxyamide	-6.426	0.0	-6.426	80.0
C01209	Malonyl-[acyl-carrier_protein]	7.164	7.164	0.0	80.0
C00217	D-Glutamate	4.755	4.755	0.0	60.0
C00212	Adenosine	7.381	7.381	0.0	80.0
C00606	3-Sulfino-L-alanine	-6.298	0.0	-6.298	70.0
C00036	Oxaloacetate	4.737	4.737	0.0	60.0
C00037	Glycine	-5.897	0.0	-5.897	70.0
C00035	GDP	-6.527	0.0	-6.527	80.0
C05844	5-L-Glutamyl-taurine	-3.807	0.0	-3.807	50.0
C00033	Acetate	8.669	8.669	0.0	90.0
C00031	D-Glucose	1.485	1.485	0.0	50.0
C00136	Butanoyl-CoA	-7.572	0.0	-7.572	90.0
C00135	L-Histidine	6.459	6.459	0.0	80.0
C00134	Putrescine	3.322	3.322	0.0	50.0
C00133	D-Alanine	-5.945	0.0	-5.945	70.0
C00131	dATP	5.959	5.959	0.0	70.0
C00130	IMP	5.658	5.658	0.0	70.0
C05635	5-Hydroxyindoleacetate	-3.0	0.0	-3.0	50.0
C05634	5-Hydroxyindoleacetaldehyde	3.0	3.0	0.0	50.0
C00043	UDP-N-acetyl-alpha-D-glucosamine	-5.7	0.0	-5.7	70.0
C00041	L-Alanine	4.907	4.907	0.0	60.0
C00040	Acyl-CoA	6.66	6.66	0.0	80.0
C00047	L-Lysine	6.298	6.298	0.0	80.0
C00046	RNA	-7.642	0.0	-7.642	90.0
C00044	GTP	-8.402	0.0	-8.402	90.0
C00049	L-Aspartate	-5.259	0.0	-5.259	60.0
C00048	Glyoxylate	-6.248	0.0	-6.248	70.0
C02642	3-Ureidopropionate	-3.0	0.0	-3.0	50.0
C06481	L-Seryl-tRNA(Sec)	-7.714	0.0	-7.714	90.0
C20440	alpha-D-Ribose_1,2-cyclic_phosphate_5-phosphate	4.322	4.322	0.0	60.0
C06482	L-Selenocysteinyl-tRNA(Sec)	-2.585	0.0	-2.585	50.0
C01100	L-Histidinol_phosphate	4.663	4.663	0.0	60.0
C01103	Orotidine_5'-phosphate	-5.0	0.0	-5.0	60.0
C04462	N-Succinyl-2-L-amino-6-oxoheptanedioate	-6.104	0.0	-6.104	70.0
C12739	5'-Deoxy-5-fluorouridine	-6.087	0.0	-6.087	70.0
C03688	Apo-[acyl-carrier-protein]	4.907	4.907	0.0	60.0
C06002	(S)-Methylmalonate_semialdehyde	3.0	3.0	0.0	50.0
C01233	sn-Glycero-3-phosphoethanolamine	2.0	2.0	0.0	50.0
C16565	Aminopropylcadaverine	-2.585	0.0	-2.585	50.0
C16255	[Dihydrolipoyllysine-residue_acetyltransferase]_S-acetyldihydrolipoyllysine	-2.0	0.0	-2.0	50.0
C00954	Indole-3-acetate	-4.585	0.0	-4.585	60.0
C00957	Mercaptopyruvate	-5.6	0.0	-5.6	70.0
C05345	beta-D-Fructose_6-phosphate	7.071	7.071	0.0	80.0
C00818	D-Glucarate	-3.0	0.0	-3.0	50.0
C00429	5,6-Dihydrouracil	3.0	3.0	0.0	50.0
C03451	(R)-S-Lactoylglutathione	5.644	5.644	0.0	70.0
C00026	2-Oxoglutarate	-5.308	0.0	-5.308	60.0
C06399	Hydrogenobyrinate	-5.17	0.0	-5.17	60.0
C05223	Dodecanoyl-[acyl-carrier_protein]	7.629	7.629	0.0	80.0
C05841	Nicotinate_D-ribonucleoside	6.7	6.7	0.0	80.0
C16698	N-Acetylmuramic_acid_6-phosphate	-1.585	0.0	-1.585	50.0
C02512	3-Cyano-L-alanine	3.807	3.807	0.0	50.0
C00253	Nicotinate	-6.939	0.0	-6.939	80.0
C00250	Pyridoxal	5.248	5.248	0.0	70.0
C00251	Chorismate	2.97	2.97	0.0	50.0
C00256	(R)-Lactate	9.69	9.69	0.0	90.0
C05338	4-Hydroxyphenylacetyl-CoA	3.585	3.585	0.0	50.0
C00255	Riboflavin	-4.585	0.0	-4.585	60.0
C05336	Selenomethionyl-tRNA(Met)	-6.807	0.0	-6.807	80.0
C00392	Mannitol	8.842	8.842	0.0	90.0
C00258	D-Glycerate	-2.0	0.0	-2.0	50.0
C05335	L-Selenomethionine	3.807	3.807	0.0	50.0
C16596	5-Phenyl-1,3-oxazinane-2,4-dione	-5.459	0.0	-5.459	60.0
C04390	N6-Acetyl-LL-2,6-diaminoheptanedioate	5.954	5.954	0.0	70.0
C01083	alpha,alpha-Trehalose	2.585	2.585	0.0	50.0
C00559	Deoxyadenosine	-5.97	0.0	-5.97	70.0
C00491	L-Cystine	4.585	4.585	0.0	60.0
C00555	4-Aminobutyraldehyde	3.0	3.0	0.0	50.0
C00886	L-Alanyl-tRNA	-6.7	0.0	-6.7	80.0
C00498	ADP-glucose	-4.261	0.0	-4.261	60.0
C00499	Allantoate	4.585	4.585	0.0	60.0
C00881	Deoxycytidine	6.087	6.087	0.0	70.0
C00078	L-Tryptophan	6.954	6.954	0.0	80.0
C00079	L-Phenylalanine	3.24	3.24	0.0	50.0
C00072	Ascorbate	3.17	3.17	0.0	50.0
C00073	L-Methionine	5.511	5.511	0.0	70.0
C00071	Aldehyde	-9.743	0.0	-9.743	90.0
C00077	L-Ornithine	4.621	4.621	0.0	60.0
C00074	Phosphoenolpyruvate	-8.772	0.0	-8.772	90.0
C00075	UTP	9.334	9.334	0.0	90.0
C16186	L-Ascorbate_6-phosphate	-3.17	0.0	-3.17	50.0
C06407	Precorrin_4	4.17	4.17	0.0	60.0
C00085	D-Fructose_6-phosphate	8.454	8.454	0.0	90.0
C00084	Acetaldehyde	9.197	9.197	0.0	90.0
C00083	Malonyl-CoA	-6.644	0.0	-6.644	80.0
C00082	L-Tyrosine	-3.442	0.0	-3.442	50.0
C00080	H+	6.524	6.524	0.0	80.0
C04640	2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine	-5.954	0.0	-5.954	70.0
C04646	6-Thioinosine-5'-monophosphate	7.459	7.459	0.0	80.0
C00670	sn-Glycero-3-phosphocholine	2.0	2.0	0.0	50.0
C00672	2-Deoxy-D-ribose_1-phosphate	6.585	6.585	0.0	80.0
C00673	2-Deoxy-D-ribose_5-phosphate	-4.755	0.0	-4.755	60.0
C01251	(R)-2-Hydroxybutane-1,2,4-tricarboxylate	-3.0	0.0	-3.0	50.0
C05936	N4-Acetylaminobutanal	3.0	3.0	0.0	50.0
C00106	Uracil	5.358	5.358	0.0	70.0
C00103	D-Glucose_1-phosphate	5.175	5.175	0.0	70.0
C00100	Propanoyl-CoA	-8.543	0.0	-8.543	90.0
C00101	Tetrahydrofolate	4.235	4.235	0.0	60.0
C15556	L-3,4-Dihydroxybutan-2-one_4-phosphate	5.585	5.585	0.0	70.0
C00109	2-Oxobutanoate	3.775	3.775	0.0	50.0
C04702	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)	4.807	4.807	0.0	60.0
C05764	Hexadecanoyl-[acp]	7.629	7.629	0.0	80.0
C06899	Chloral_hydrate	5.459	5.459	0.0	70.0
C05761	Tetradecanoyl-[acp]	7.629	7.629	0.0	80.0
C05760	trans-Tetradec-2-enoyl-[acp]	7.459	7.459	0.0	80.0
C05763	trans-Hexadec-2-enoyl-[acp]	7.459	7.459	0.0	80.0
C05762	3-Oxohexadecanoyl-[acp]	-7.392	0.0	-7.392	80.0
C00361	dGDP	8.349	8.349	0.0	90.0
C05807	2-Polyprenylphenol	4.0	4.0	0.0	60.0
C02670	D-Glucuronolactone	3.0	3.0	0.0	50.0
C02992	L-Threonyl-tRNA(Thr)	-7.409	0.0	-7.409	90.0
C00179	Agmatine	2.0	2.0	0.0	50.0
C02995	Maltose_6'-phosphate	3.807	3.807	0.0	50.0
C03090	5-Phosphoribosylamine	3.848	3.848	0.0	60.0
C04260	O-D-Alanyl-poly(ribitol_phosphate)	-5.426	0.0	-5.426	60.0
C07086	Phenylacetic_acid	-5.807	0.0	-5.807	70.0
C01077	O-Acetyl-L-homoserine	4.0	4.0	0.0	60.0
C02972	Dihydrolipoylprotein	6.322	6.322	0.0	80.0
C01079	Protoporphyrinogen_IX	-6.392	0.0	-6.392	80.0
C11435	4-(Cytidine_5'-diphospho)-2-C-methyl-D-erythritol	3.737	3.737	0.0	50.0
C11436	2-Phospho-4-(cytidine_5'-diphospho)-2-C-methyl-D-erythritol	-3.415	0.0	-3.415	50.0
C00857	Deamino-NAD+	5.322	5.322	0.0	70.0
C00853	Cob(I)alamin	4.585	4.585	0.0	60.0
C01179	3-(4-Hydroxyphenyl)pyruvate	1.609	1.609	0.0	50.0
C04823	1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole	-7.17	0.0	-7.17	80.0
C01172	beta-D-Glucose_6-phosphate	7.208	7.208	0.0	80.0
C12214	Aminofructose_6-phosphate	9.308	9.308	0.0	90.0
C03892	Phosphatidylglycerophosphate	-5.807	0.0	-5.807	70.0
C00681	1-Acyl-sn-glycerol_3-phosphate	-5.886	0.0	-5.886	70.0
C00680	meso-2,6-Diaminoheptanedioate	2.397	2.397	0.0	50.0
C02411	Glutaconyl-1-CoA	-7.022	0.0	-7.022	80.0
C11545	Cobalt-precorrin_8	3.585	3.585	0.0	50.0
C00689	alpha,alpha'-Trehalose_6-phosphate	9.555	9.555	0.0	90.0
C05378	beta-D-Fructose_1,6-bisphosphate	9.439	9.439	0.0	90.0
C00448	trans,trans-Farnesyl_diphosphate	5.087	5.087	0.0	60.0
C02554	L-Valyl-tRNA(Val)	-7.658	0.0	-7.658	90.0
C00512	S-Benzoate_coenzyme_A	-3.585	0.0	-3.585	50.0
C16220	3-Hydroxyoctadecanoyl-[acp]	-7.229	0.0	-7.229	80.0
C00921	Dihydropteroate	-4.7	0.0	-4.7	60.0
C00458	dCTP	-7.604	0.0	-7.604	90.0
C04895	7,8-Dihydroneopterin_3'-triphosphate	-6.426	0.0	-6.426	80.0
C04896	5-(5-Phospho-D-ribosylaminoformimino)-1-(5-phosphoribosyl)-imidazole-4-carboxamide	-3.322	0.0	-3.322	50.0
C04488	5-Methyl-5,6,7,8-tetrahydromethanopterin	-6.845	0.0	-6.845	80.0
C00455	Nicotinamide_D-ribonucleotide	4.807	4.807	0.0	60.0
C01697	Galactitol	5.773	5.773	0.0	70.0
C15972	Enzyme_N6-(lipoyl)lysine	-6.248	0.0	-6.248	70.0
C16618	6-Thioxanthine_5'-monophosphate	-6.781	0.0	-6.781	80.0
C00330	Deoxyguanosine	6.7	6.7	0.0	80.0
C00332	Acetoacetyl-CoA	-7.936	0.0	-7.936	90.0
C00334	4-Aminobutanoate	2.907	2.907	0.0	50.0
C00337	(S)-Dihydroorotate	5.544	5.544	0.0	70.0
C00197	3-Phospho-D-glycerate	-5.605	0.0	-5.605	70.0
C04688	(3R)-3-Hydroxytetradecanoyl-[acyl-carrier_protein]	-7.229	0.0	-7.229	80.0
C04122	D-1-Aminopropan-2-ol_O-phosphate	-4.322	0.0	-4.322	60.0
C00299	Uridine	-3.241	0.0	-3.241	50.0
C00637	Indole-3-acetaldehyde	3.0	3.0	0.0	50.0
C00630	2-Methylpropanoyl-CoA	11.189	11.189	0.0	90.0
C00631	2-Phospho-D-glycerate	-5.33	0.0	-5.33	60.0
C00208	Maltose	3.7	3.7	0.0	50.0
C00204	2-Dehydro-3-deoxy-D-gluconate	-5.569	0.0	-5.569	70.0
C01212	UDP-N-acetylmuramoyl-L-alanine	-6.2	0.0	-6.2	70.0
C07490	Trichloroethanol	-5.459	0.0	-5.459	60.0
C01217	5,6,7,8-Tetrahydromethanopterin	6.845	6.845	0.0	80.0
C00025	L-Glutamate	-4.388	0.0	-4.388	60.0
C00024	Acetyl-CoA	-9.135	0.0	-9.135	90.0
C00027	Hydrogen_peroxide	-9.596	0.0	-9.596	90.0
C00149	(S)-Malate	1.222	1.222	0.0	50.0
C00021	S-Adenosyl-L-homocysteine	5.492	5.492	0.0	70.0
C00020	AMP	7.499	7.499	0.0	80.0
C00022	Pyruvate	-7.852	0.0	-7.852	90.0
C00143	5,10-Methylenetetrahydrofolate	-5.165	0.0	-5.165	60.0
C00140	N-Acetyl-D-glucosamine	10.366	10.366	0.0	90.0
C00141	3-Methyl-2-oxobutanoic_acid	2.907	2.907	0.0	50.0
C00029	UDP-glucose	-3.617	0.0	-3.617	50.0
C00147	Adenine	-6.399	0.0	-6.399	80.0
C00144	GMP	-6.087	0.0	-6.087	70.0
C16614	6-Methylmercaptopurine	6.672	6.672	0.0	80.0
C06311	Galactitol_1-phosphate	-5.773	0.0	-5.773	70.0
C04631	UDP-N-acetyl-3-(1-carboxyvinyl)-D-glucosamine	-3.585	0.0	-3.585	50.0
C04633	(3R)-3-Hydroxypalmitoyl-[acyl-carrier_protein]	-6.814	0.0	-6.814	80.0
C00644	D-Mannitol_1-phosphate	9.036	9.036	0.0	90.0
C02739	1-(5-Phospho-D-ribosyl)-ATP	2.585	2.585	0.0	50.0
C05726	S-Substituted_L-cysteine	-8.155	0.0	-8.155	90.0
C00705	dCDP	3.263	3.263	0.0	50.0
C06250	Holo-[carboxylase]	7.577	7.577	0.0	80.0
C03194	(R)-1-Aminopropan-2-ol	4.585	4.585	0.0	60.0
C04419	Carboxybiotin-carboxyl-carrier_protein	-6.033	0.0	-6.033	70.0
C00314	Pyridoxine	5.248	5.248	0.0	70.0
C02938	3-Indoleacetonitrile	5.807	5.807	0.0	70.0
C05898	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine	-6.781	0.0	-6.781	80.0
C04751	1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate	7.492	7.492	0.0	80.0
C00091	Succinyl-CoA	6.083	6.083	0.0	70.0
C04454	5-Amino-6-(5'-phospho-D-ribitylamino)uracil	-7.34	0.0	-7.34	80.0
C01137	S-Adenosylmethioninamine	1.585	1.585	0.0	50.0
C00760	Cellulose	-1.415	0.0	-1.415	50.0
C03511	L-Phenylalanyl-tRNA(Phe)	-7.267	0.0	-7.267	80.0
C03512	L-Tryptophanyl-tRNA(Trp)	-6.954	0.0	-6.954	80.0
C05382	Sedoheptulose_7-phosphate	-7.672	0.0	-7.672	90.0
C12147	L-Threonine_O-3-phosphate	4.0	4.0	0.0	60.0
C06408	Precorrin_8X	5.17	5.17	0.0	70.0
C03127	L-Isoleucyl-tRNA(Ile)	-8.022	0.0	-8.022	90.0
C06406	Precorrin_3B	5.087	5.087	0.0	60.0
C20373	3-Hydroxyglutaryl-[acp]_methyl_ester	-7.229	0.0	-7.229	80.0
C20372	3-Ketoglutaryl-[acp]_methyl_ester	-7.807	0.0	-7.807	90.0
C20377	3-Hydroxypimeloyl-[acp]_methyl_ester	-7.229	0.0	-7.229	80.0
C20376	3-Ketopimeloyl-[acp]_methyl_ester	-7.807	0.0	-7.807	90.0
C20375	Glutaryl-[acp]_methyl_ester	8.845	8.845	0.0	90.0
C20374	Enoylglutaryl-[acp]_methyl_ester	-6.426	0.0	-6.426	80.0
C05596	p-Hydroxyphenylacetylglycine	-3.585	0.0	-3.585	50.0
C20378	Enoylpimeloyl-[acp]_methyl_ester	-6.426	0.0	-6.426	80.0
C00804	Propynoate	-3.0	0.0	-3.0	50.0
C00969	3-Hydroxypropanal	4.459	4.459	0.0	60.0
C04257	N-Acetyl-D-mannosamine_6-phosphate	5.755	5.755	0.0	70.0
C00966	2-Dehydropantoate	-1.848	0.0	-1.848	50.0
C11540	Cobalt-precorrin_4	4.17	4.17	0.0	60.0
C11542	Cobalt-precorrin_6	-3.807	0.0	-3.807	50.0
C00415	Dihydrofolate	-5.907	0.0	-5.907	70.0
C00416	Phosphatidate	5.31	5.31	0.0	70.0
C03460	2-Methylprop-2-enoyl-CoA	-11.189	0.0	-11.189	90.0
C04851	MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho-undecaprenol	5.392	5.392	0.0	70.0
C00627	Pyridoxine_phosphate	-5.248	0.0	-5.248	60.0
C03263	Coproporphyrinogen_III	6.392	6.392	0.0	80.0
C00242	Guanine	-5.88	0.0	-5.88	70.0
C00245	Taurine	3.807	3.807	0.0	50.0
C16587	3-Carbamoyl-2-phenylpropionaldehyde	-5.459	0.0	-5.459	60.0
C16586	2-Phenyl-1,3-propanediol_monocarbamate	5.459	5.459	0.0	70.0
C00568	4-Aminobenzoate	5.954	5.954	0.0	70.0
C01097	D-Tagatose_6-phosphate	7.385	7.385	0.0	80.0
C01094	D-Fructose_1-phosphate	9.652	9.652	0.0	90.0
C05682	Phosphonoacetate	5.392	5.392	0.0	70.0
C00068	Thiamin_diphosphate	2.222	2.222	0.0	50.0
C00342	Thioredoxin	-9.961	0.0	-9.961	90.0
C00343	Thioredoxin_disulfide	9.989	9.989	0.0	90.0
C00344	Phosphatidylglycerol	6.17	6.17	0.0	70.0
C05684	Selenite	10.116	10.116	0.0	90.0
C00060	Carboxylate	-5.807	0.0	-5.807	70.0
C00063	CTP	9.135	9.135	0.0	90.0
C00062	L-Arginine	5.369	5.369	0.0	70.0
C00065	L-Serine	5.975	5.975	0.0	70.0
C00064	L-Glutamine	4.92	4.92	0.0	60.0
C11811	1-Hydroxy-2-methyl-2-butenyl_4-diphosphate	5.644	5.644	0.0	70.0
C16633	5-Fluorouridine	4.459	4.459	0.0	60.0
C16631	alpha-Fluoro-beta-ureidopropionic_acid	-3.0	0.0	-3.0	50.0
C16630	5,6-Dihydro-5-fluorouracil	3.0	3.0	0.0	50.0
C16635	5'-Deoxy-5-fluorocytidine	6.087	6.087	0.0	70.0
C16634	5-Fluorouridine_monophosphate	-4.459	0.0	-4.459	60.0
C19673	Malonyl-[acp]_methyl_ester	8.845	8.845	0.0	90.0
C04079	N-((R)-Pantothenoyl)-L-cysteine	6.781	6.781	0.0	80.0
C00668	alpha-D-Glucose_6-phosphate	7.942	7.942	0.0	90.0
C02166	Leukotriene_C4	3.807	3.807	0.0	50.0
C00666	LL-2,6-Diaminoheptanedioate	-4.585	0.0	-4.585	60.0
C00663	beta-D-Glucose_1-phosphate	-3.0	0.0	-3.0	50.0
C02163	L-Arginyl-tRNA(Arg)	-6.755	0.0	-6.755	80.0
C00988	2-Phosphoglycolate	4.322	4.322	0.0	60.0
C00989	4-Hydroxybutanoic_acid	7.768	7.768	0.0	90.0
C00114	Choline	-2.0	0.0	-2.0	50.0
C00117	D-Ribose_5-phosphate	-6.644	0.0	-6.644	80.0
C00111	Glycerone_phosphate	-7.86	0.0	-7.86	90.0
C02380	6-Mercaptopurine	6.672	6.672	0.0	80.0
C00112	CDP	-6.828	0.0	-6.828	80.0
C00119	5-Phospho-alpha-D-ribose_1-diphosphate	-6.745	0.0	-6.745	80.0
